ID,RA,Dec,z,Category,Ha_in,n_spaxels,n_disk,n_spaxels_disk,flux_spaxels,flux_disk,flux_spaxels_disk,sn_5635,sn_4050,bad_sinopsis,bad_contours,bad_gband,nad_notch,mag_disk,sinopsis_fraction,sinopsis_fraction_flag
A2744_01,00:14:19.754,-30:23:57.83,0.2919,Post-Starburst,True,740.0,71.0,51.0,1547.52685546875,243.9502410888672,198.02362060546875,13.738192558288574,18.361164093017578,False,False,False,False,23.229854430930263,0.7183098591549296,True
A2744_02,00:14:20.175,-30:23:56.77,0.3202,Post-Starburst,True,70.0,91.0,70.0,389.447998046875,430.2969970703125,389.447998046875,33.75629806518555,18.062715530395508,False,False,False,False,22.613686771887632,0.7692307692307693,True
A2744_03,00:14:24.941,-30:23:46.45,0.3026,Jellyfish,True,47.0,23.0,23.0,24.8795166015625,18.976512908935547,18.976512908935547,0.6041200160980225,1.6242644786834717,False,False,False,False,26.002566534495624,1.0,True
A2744_04,00:14:21.4,-30:23:02.06,0.2941,Jellyfish,True,61.0,15.0,15.0,39.63618469238281,18.258451461791992,18.258451461791992,1.9544605016708374,2.996450185775757,False,False,False,False,26.044447706755424,1.0,True
A2744_05,00:14:18.806,-30:23:13.48,0.3077,Post-Starburst,True,77.0,108.0,53.0,493.2109680175781,474.54803466796875,389.9774475097656,16.230628967285156,17.095500946044922,False,False,False,False,22.50740711226777,0.49074074074074076,False
A2744_06,00:14:19.44,-30:23:26.96,0.2933,Jellyfish,True,715.0,294.0,292.0,2696.05029296875,2075.94580078125,2074.53564453125,30.262332916259766,32.75370788574219,False,False,False,False,20.90506753336519,0.9931972789115646,True
A2744_07,00:14:20.474,-30:23:15.10,0.2999,Post-Starburst,True,262.0,326.0,218.0,1476.1051025390625,1562.3173828125,1460.3294677734375,25.008581161499023,18.460081100463867,False,False,False,False,21.213684397847427,0.6687116564417178,True
A2744_08,00:14:18.9755,-30:24:00.287,0.3055,Post-Starburst,True,42.0,103.0,41.0,133.67999267578125,201.5545654296875,132.3809814453125,14.048187255859375,12.930131912231445,False,False,False,False,23.437125960447975,0.39805825242718446,False
A2744_09,00:14:22.393,-30:23:03.65,0.2956,Jellyfish,True,738.0,311.0,311.0,2354.9326171875,1991.193359375,1991.193359375,32.92027282714844,33.91404724121094,False,False,False,False,20.950323971972967,1.0,True
A2744_10,00:14:25.056,-30:23:05.86,0.2958,Jellyfish,True,379.0,121.0,120.0,652.8414306640625,462.75555419921875,461.63165283203125,17.837833404541016,17.06775665283203,False,False,False,False,22.53472845992046,0.9917355371900827,True
A2744_11,00:14:22.36,-30:23:25.3,0.3015,Quiescent,True,50.0,81.0,42.0,120.69415283203125,158.56930541992188,116.42918395996094,9.28604507446289,9.830917358398438,False,False,False,False,23.697559750405752,0.5185185185185185,True
A2744_12,00:14:23.10,-30:23:18.7,0.2968,Quiescent,True,83.0,48.0,27.0,199.1666259765625,87.6545639038086,61.870933532714844,8.412384986877441,7.533019542694092,False,False,False,False,24.341171226558398,0.5625,True
A2744_13,00:14:20.09,-30:23:04.8,0.3033,Quiescent,True,133.0,194.0,129.0,567.65234375,639.5486450195312,564.9610595703125,20.572324752807617,13.437417030334473,False,False,False,False,22.183423602167412,0.6649484536082474,True
A2744_14,00:14:17.61,-30:23:10.8,0.3083,Jellyfish,True,180.0,101.0,83.0,717.3702392578125,368.5309143066406,345.765380859375,22.6436824798584,14.080641746520996,False,False,False,False,22.78192274849552,0.8217821782178217,True
A2744_15,00:14:17.70,-30:23:09.5,0.2969,Quiescent,True,670.0,113.0,113.0,1142.794677734375,376.666015625,376.666015625,22.02712059020996,13.545517921447754,False,False,False,False,22.758216464763144,1.0,True
A2744_16,00:14:25.05,-30:23:05.9,0.296,Jellyfish,True,365.0,98.0,98.0,660.0656127929688,434.32861328125,434.32861328125,19.15081214904785,18.004045486450195,False,False,False,False,22.603561456709237,1.0,True
A2744_17,00:14:25.94,-30:23:13.4,0.2966,Quiescent,True,40.0,40.0,0.0,120.21246337890625,76.08097839355469,,5.139755725860596,6.7499871253967285,False,False,False,False,24.494917337683688,0.0,False
A2744_18,00:14:22.43,-30:23:15.3,0.2961,Quiescent,True,50.0,62.0,50.0,94.26578521728516,101.5567626953125,94.26578521728516,4.9242353439331055,8.518366813659668,False,False,False,False,24.18133543879357,0.8064516129032258,True
A2744_19,00:14:20.57,-30:24:50.3,0.3027,Quiescent,True,113.0,101.0,101.0,194.48484802246094,190.03602600097656,190.03602600097656,17.711660385131836,9.523250579833984,False,False,False,False,23.501017710166682,1.0,True
A2744_20,00:14:16.70,-30:24:43.8,0.2969,Quiescent,True,370.0,206.0,206.0,688.708984375,625.1848754882812,625.1848754882812,21.092060089111328,13.800204277038574,False,False,False,False,22.208086402565527,1.0,True
A2744_21,00:14:21.28,-30:23:45.9,0.3025,Cluster Control,True,358.0,133.0,107.0,2714.57861328125,1073.0869140625,1009.810546875,41.185184478759766,18.751440048217773,False,False,False,False,21.621520312991827,0.8045112781954887,True
A2744_22,00:14:20.40,-30:23:34.3,0.2958,Cluster Control,True,125.0,103.0,76.0,513.535888671875,466.61236572265625,433.1676940917969,27.682785034179688,14.63497257232666,False,False,False,False,22.525716950366018,0.7378640776699029,True
A2744_23,00:14:19.29,-30:23:31.9,0.294,Cluster Control,True,222.0,140.0,136.0,432.7169494628906,388.3515625,386.6304931640625,22.75216293334961,13.862417221069336,False,False,False,False,22.725044917948853,0.9714285714285714,True
A2744_24,00:14:17.86,-30:23:01.1,0.2555,Field Control,True,318.0,401.0,318.0,2048.83642578125,2138.964111328125,2048.83642578125,39.485877990722656,21.740863800048828,False,False,False,False,20.872598815527756,0.7930174563591023,True
A2744_25,00:14:20.40,-30:23:01.4,0.2394,Field Control,True,619.0,314.0,313.0,1366.753662109375,1225.947509765625,1224.3994140625,25.919260025024414,24.949024200439453,False,False,False,False,21.476927870541207,0.9968152866242038,True
A2744_26,00:14:23.75,-30:24:57.2,0.2544,Field Control,True,215.0,87.0,87.0,229.46136474609375,197.2338409423828,197.2338409423828,16.00847625732422,10.395148277282715,False,False,False,False,23.460653979360842,1.0,True
A2744_27,00:14:18.94,-30:23:13.6,0.268,Field Control,True,163.0,81.0,76.0,645.2479248046875,191.04574584960938,188.04327392578125,12.251776695251465,10.140547752380371,False,False,False,False,23.495264131576477,0.9382716049382716,True
A2744_28,00:14:25.30,-30:23:49.2,0.2384,Field Control,True,126.0,47.0,45.0,60.16962432861328,39.8436393737793,38.43617630004883,3.1328179836273193,2.905303955078125,False,False,False,False,25.197210058479666,0.9574468085106383,True
A2744_29,00:14:22.43,-30:23:25.4,0.239,Field Control,True,226.0,82.0,26.0,565.195068359375,161.49826049804688,52.160491943359375,14.586474418640137,5.539323329925537,False,False,False,False,23.67768793781479,0.3170731707317073,False
A2744_30,00:14:19.28,-30:24:07.9,0.3565,Field Control,True,57.0,46.0,38.0,36.57451629638672,37.08953094482422,30.95760154724121,1.6597448587417603,4.553310871124268,False,False,False,False,25.274979207478236,0.8260869565217391,True
A2744_31,00:14:19.17,-30:23:42.8,0.45,Field Control,False,90.0,22.0,21.0,248.5160369873047,16.555931091308594,16.12105941772461,2.237246513366699,2.678093194961548,False,False,False,False,26.150723534746213,0.9545454545454546,True
A370_01,02:39:54.452,-01:33:36.41,0.3738,Jellyfish,True,717.0,504.0,438.0,3060.980712890625,3006.22412109375,2885.478759765625,14.237703323364258,26.021263122558594,False,False,False,False,20.503054172214995,0.8690476190476191,True
A370_02,02:39:56.76,-01:34:28.28,0.4221,Jellyfish,True,269.0,74.0,74.0,325.63916015625,222.01010131835938,222.01010131835938,8.739027976989746,9.172828674316406,False,False,False,False,23.332175722495748,1.0,True
A370_03,02:39:54.044,-01:33:52.09,0.3573,Jellyfish,True,306.0,139.0,117.0,849.8712768554688,746.8828125,716.6732177734375,28.923017501831055,30.758596420288086,False,False,False,False,22.0149763964683,0.841726618705036,True
A370_04,02:39:51.370,-01:33:59.09,0.361,Post-Starburst,True,70.0,142.0,70.0,324.6912536621094,420.69232177734375,324.6912536621094,19.774803161621094,21.360130310058594,False,False,False,False,22.638196096032136,0.49295774647887325,False
A370_05,02:39:53.544,-01:34:31.75,0.39,Post-Starburst,True,86.0,164.0,86.0,418.977294921875,494.0684814453125,418.977294921875,27.49480628967285,20.685060501098633,False,False,False,False,22.46363968646554,0.524390243902439,True
A370_06,02:39:51.031,-01:33:45.05,0.35926,Jellyfish,True,366.0,230.0,177.0,1430.7581787109375,1267.536865234375,1196.798095703125,28.51812171936035,32.75637435913086,False,False,False,False,21.4407060618637,0.7695652173913043,True
A370_07,02:39:53.266,-01:34:47.27,0.3803,Jellyfish,True,382.0,103.0,103.0,1085.82421875,371.6473388671875,371.6473388671875,28.42010498046875,28.442174911499023,False,False,False,False,22.772779991451486,1.0,True
A370_08,02:39:54.759,-01:34:53.29,0.3872,Jellyfish,True,871.0,236.0,192.0,1230.1224365234375,838.5062255859375,788.2154541015625,33.06184768676758,26.629487991333008,False,False,False,False,21.889341831494203,0.8135593220338984,True
A370_09,02:39:53.334,-01:35:21.56,0.3454,Jellyfish,True,389.0,226.0,226.0,767.5786743164062,714.6241455078125,714.6241455078125,23.76336669921875,30.550247192382812,False,False,False,False,22.062913345235387,1.0,True
A370_10,02:39:50.77,-01:34:00.5,0.3679,Cluster Control,True,125.0,65.0,65.0,203.10369873046875,144.62759399414062,144.62759399414062,4.152191162109375,6.9513068199157715,False,False,False,False,23.79747965656225,1.0,True
A370_11,02:39:54.88,-01:33:42.8,0.3826,Cluster Control,True,142.0,42.0,42.0,144.9907989501953,88.40032958984375,88.40032958984375,8.174406051635742,5.988106727600098,False,False,False,False,24.331972849477545,1.0,True
A370_12,02:39:53.78,-01:35:40.2,0.3746,Cluster Control,True,102.0,37.0,37.0,80.96681213378906,61.50594711303711,61.50594711303711,2.9726858139038086,5.049062252044678,False,False,False,False,24.725814783886413,1.0,True
A370_13,02:39:54.59,-01:35:24.9,0.3643,Cluster Control,True,19.0,66.0,19.0,64.6998519897461,112.02632904052734,64.6998519897461,13.752083778381348,12.823761940002441,False,False,False,False,24.074807297725435,0.2878787878787879,False
A370_14,02:39:54.05,-01:35:16.5,0.358,Quiescent,True,37.0,93.0,37.0,123.00225067138672,165.13568115234375,123.00225067138672,19.38539695739746,14.346996307373047,False,False,False,False,23.653505254646937,0.3978494623655914,False
A370_15,02:39:54.83,-01:35:02.1,0.3605,Cluster Control,True,154.0,51.0,51.0,133.77247619628906,103.03174591064453,103.03174591064453,9.694040298461914,9.167126655578613,False,False,False,False,24.165679912135047,1.0,True
A370_16,02:39:56.47,-01:34:49.7,0.3863,Quiescent,True,36.0,37.0,35.0,63.52465057373047,64.87681579589844,63.07368469238281,3.3386902809143066,7.045500755310059,False,False,False,False,24.667883744506717,0.9459459459459459,True
A370_17,02:39:51.09,-01:34:42.2,0.3803,Jellyfish,True,156.0,50.0,50.0,128.60147094726562,81.40118408203125,81.40118408203125,5.0606794357299805,6.225950241088867,False,False,False,False,24.421530754323847,1.0,True
A370_18,02:39:49.36,-01:34:35.1,0.3688,Cluster Control,True,32.0,25.0,25.0,68.18890380859375,61.735530853271484,61.735530853271484,5.0673017501831055,5.351830005645752,False,False,False,False,24.721769592750196,1.0,True
A370_19,02:39:49.67,-01:34:47.2,0.375,Quiescent,True,72.0,73.0,67.0,221.767822265625,224.2728729248047,216.11203002929688,12.028694152832031,10.391273498535156,False,False,False,False,23.321165694101754,0.9178082191780822,True
A370_20,02:39:52.35,-01:34:16.0,0.3721,Quiescent,True,43.0,28.0,22.0,77.27980041503906,56.90715408325195,48.19968032836914,13.897287368774414,9.280198097229004,False,False,False,False,24.81019039215056,0.7857142857142857,True
A370_21,02:39:54.15,-01:34:00.2,0.3683,Quiescent,True,64.0,112.0,57.0,136.10250854492188,178.34048461914062,134.38967895507812,20.054197311401367,10.70114517211914,False,False,False,False,23.569982703924612,0.5089285714285714,True
A370_22,02:39:52.93,-01:33:51.3,0.3715,Quiescent,True,54.0,85.0,47.0,197.44705200195312,228.90960693359375,189.14865112304688,21.537860870361328,15.304834365844727,False,False,False,False,23.29894751097129,0.5529411764705883,True
A370_23,02:39:56.77,-01:34:28.0,0.4219,Field Control,True,196.0,79.0,79.0,295.68658447265625,229.6167449951172,229.6167449951172,8.53891372680664,8.911928176879883,False,False,False,False,23.2955986696207,1.0,True
A370_24,02:39:55.66,-01:34:19.8,0.4227,Pending,True,30.0,19.0,19.0,55.95781707763672,40.171730041503906,40.171730041503906,6.648326873779297,7.937627792358398,False,False,False,False,25.18830622124513,1.0,True
AS1063NE_01,22:48:44.22,-44:31:41.0,0.3328,Post-Starburst,True,258.0,186.0,186.0,1427.7576904296875,1280.7275390625,1280.7275390625,31.436304092407227,30.405303955078125,False,False,False,False,21.429465689764665,1.0,True
AS1063NE_02,22:48:43.11,-44:31:22.98,0.3397,Post-Starburst,True,71.0,77.0,71.0,310.22418212890625,323.20758056640625,310.22418212890625,15.873002052307129,17.257596969604492,False,False,False,False,22.92440371445331,0.922077922077922,True
AS1063NE_05,22:48:45.36,-44:31:09.0,0.3424,Cluster Control,True,183.0,45.0,45.0,174.96270751953125,80.97618865966797,80.97618865966797,4.259692668914795,8.058975219726562,False,False,False,False,24.427214230571796,1.0,True
AS1063NE_06,22:48:45.25,-44:31:03.9,0.3424,Jellyfish,True,144.0,54.0,52.0,121.42729187011719,73.49195861816406,71.44759368896484,3.1357829570770264,6.127396106719971,False,False,False,False,24.5325080054992,0.9629629629629629,True
AS1063NE_07,22:48:46.31,-44:31:19.3,0.3424,Truncated Disk,True,486.0,65.0,65.0,398.01171875,124.82987976074219,124.82987976074219,5.943170547485352,10.649455070495605,False,False,False,False,23.95731117957895,1.0,True
AS1063NE_08,22:48:46.61,-44:31:19.8,0.3424,Cluster Control,True,484.0,31.0,31.0,393.1797790527344,48.15545654296875,48.15545654296875,5.262795925140381,6.416882514953613,False,False,False,False,24.991493798574922,1.0,True
AS1063SW_01,22:48:40.11,-44:32:04.6,0.3267,Post-Starburst,True,116.0,168.0,109.0,539.0057983398438,626.1590576171875,519.328125,19.679655075073242,21.556854248046875,False,False,False,False,22.206395892078227,0.6488095238095238,True
AS1063SW_02,22:48:42.5,-44:32:13,0.3365,Truncated Disk,True,391.0,318.0,305.0,2238.86474609375,2158.225341796875,2084.73095703125,32.35730743408203,25.195573806762695,False,False,False,False,20.8628655908008,0.9591194968553459,True
AS1063SW_03,22:48:42.12,-44:32:07.4,0.3359,Cluster Control,True,529.0,126.0,126.0,1471.86572265625,717.91162109375,717.91162109375,22.792213439941406,26.93989372253418,False,False,False,False,22.057930101375103,1.0,True
AS1063SW_04,22:48:42.50,-44:32:13.0,0.3359,Truncated Disk,True,547.0,237.0,237.0,2653.780029296875,1980.699951171875,1980.699951171875,34.84573745727539,25.31511878967285,False,False,False,False,20.956060832867045,1.0,True
MACS0257_01,02:57:42.5816,-22:09:20.61,0.3355,Post-Starburst,True,41.0,48.0,41.0,123.70111083984375,134.77957153320312,123.70111083984375,9.039612770080566,20.63492202758789,False,False,False,True,23.874047381533906,0.8541666666666666,True
MACS0257_02,,,0.3279,Jellyfish,True,423.0,3.0,0.0,1518.30517578125,0.8155558109283447,,0.37723761796951294,0.6278197765350342,False,False,False,True,29.419473343887187,0.0,False
MACS0257_03,02:57:40.15,-22:08:54.4,0.325,Post-Starburst,True,67.0,78.0,66.0,287.3692626953125,301.80950927734375,285.9261169433594,38.374122619628906,26.606481552124023,False,False,False,True,22.99877526203023,0.8461538461538461,True
MACS0257_04,02:57:40.7,-22:09:21.6,0.3236,Post-Starburst,True,73.0,51.0,50.0,160.2093505859375,133.00616455078125,131.26959228515625,29.056556701660156,26.80619239807129,False,False,False,True,23.88842813492179,0.9803921568627451,True
MACS0257_05,02:57:39.9,-22:09:14.2,0.3331,Post-Starburst,True,36.0,94.0,0.0,104.78318786621094,206.78253173828125,,10.603371620178223,16.91721534729004,False,False,False,True,23.409322939303824,0.0,False
MACS0416N_01,04:16:10.6,-24:04:07.2,0.4077,Truncated Disk,True,152.0,123.0,112.0,382.90771484375,374.9673767089844,361.9193420410156,15.841532707214355,19.78180503845215,False,False,False,False,22.763123848944026,0.9105691056910569,True
MACS0416N_02,04:16:11.34,-24:03:47.7,0.5277,Field Control,False,320.0,116.0,116.0,330.0083923339844,248.11268615722656,248.11268615722656,8.908442497253418,13.31930923461914,False,False,False,False,23.211485133579956,1.0,True
MACS0416S_01,04:16:07.721,-24:04:32.63,0.5007,Pending,False,538.0,16.0,16.0,1097.6617431640625,41.37826919555664,41.37826919555664,12.81860637664795,16.37671661376953,False,False,False,False,25.156176758349996,1.0,True
MACS0416S_02,04:16:07.76,-24:04:29.0,0.4672,Jellyfish,False,338.0,141.0,138.0,914.4404296875,615.4597778320312,609.3859252929688,10.124214172363281,27.27886390686035,False,False,False,False,22.225108370728396,0.9787234042553191,True
MACS0940_01,09:40:54.2,07:44:22.22,0.3805,Jellyfish,True,282.0,43.0,43.0,208.76116943359375,108.73269653320312,108.73269653320312,4.25211238861084,1.7975369691848755,False,False,False,False,24.10720716375755,1.0,True
MACS0940_02,09:40:54.8,07:44:19.1,0.3347,Jellyfish,True,90.0,23.0,3.0,38.327640533447266,34.630409240722656,4.553824424743652,4.644036293029785,6.43497896194458,False,False,False,False,25.349463500545436,0.13043478260869565,False
MACS0940_03,09:40:52.11,07:44:32.48,0.3404,Truncated Disk,True,192.0,263.0,181.0,461.9325256347656,517.6749267578125,457.45782470703125,11.22797966003418,16.195663452148438,False,False,False,False,22.412964733238567,0.688212927756654,True
MACS0940_04,09:40:51.86,07:44:16.44,0.3365,Cluster Control,True,555.0,224.0,224.0,1171.1405029296875,812.6426391601562,812.6426391601562,16.25133514404297,24.287914276123047,False,False,False,False,21.92335854526953,1.0,True
MACS0940_05,09:40:55.49,07:44:11.68,0.3328,Cluster Control,True,304.0,149.0,149.0,788.8902587890625,612.97021484375,612.97021484375,21.15975570678711,17.810203552246094,False,False,False,False,22.22950913005066,1.0,True
MACS0940_06,09:40:51.91,07:44:47.12,0.4606,Field Control,True,422.0,28.0,28.0,3471.1591796875,27.5476131439209,27.5476131439209,2.099092960357666,2.242961883544922,False,False,False,False,25.597897621351017,1.0,True
MACS0940_07,09:40:54.21,07:44:22.40,0.3801,Cluster Control,True,216.0,46.0,46.0,219.09515380859375,112.17850494384766,112.17850494384766,4.160495758056641,1.7770458459854126,False,False,False,False,24.07333344089405,1.0,True
MACS1206_01,12:06:14.9,-08:48:09.24,0.4179,Jellyfish,True,60.0,107.0,50.0,219.77651977539062,273.51361083984375,216.19387817382812,8.470778465270996,19.26291847229004,False,False,False,False,23.105660202615333,0.4672897196261682,False
MACS1206_02,12:06:13.305,-08:47:36.85,0.4285,Cluster Control,False,961.0,128.0,128.0,1900.7509765625,762.0098876953125,762.0098876953125,34.11659622192383,25.20853614807129,False,False,False,False,21.99320604330594,1.0,True
MACS1206_03,12:06:13.574,-08:47:29.25,0.422,Jellyfish,True,231.0,70.0,70.0,289.7455749511719,241.30810546875,241.30810546875,5.8051862716674805,13.96612548828125,False,False,False,False,23.24167778510642,1.0,True
MACS1206_04,12:06:11.78,-08:47:49.45,0.4196,Cluster Control,True,97.0,36.0,21.0,140.2689208984375,51.390140533447266,37.82612609863281,7.924498558044434,7.641544818878174,False,False,False,False,24.92090804673993,0.5833333333333334,True
MACS1206_05,12:06:13.021,-08:47:39.45,0.411,Cluster Control,True,421.0,194.0,193.0,889.7139892578125,788.5338134765625,786.9813232421875,19.545398712158203,22.87053871154785,False,False,False,False,21.956056756944907,0.9948453608247423,True
MACS1206_06,12:06:13.17,-08:47:45.05,0.4229,Post-Starburst,True,326.0,296.0,296.0,1059.4366455078125,1034.1285400390625,1034.1285400390625,25.344953536987305,17.4337100982666,False,False,False,False,21.66167125000488,1.0,True
MACS1206_07,12:06:12.158,-08:48:03.45,0.4401,Truncated Disk,False,951.0,411.0,411.0,2530.28564453125,1996.736328125,1996.736328125,50.194496154785156,32.78389358520508,False,False,False,False,20.947305761422186,1.0,True
MACS1206_08,12:06:13.13,-08:48:26.85,0.4751,Jellyfish,False,954.0,312.0,312.0,1107.05224609375,911.0716552734375,911.0716552734375,28.761465072631836,20.158029556274414,False,False,False,False,21.79922622171999,1.0,True
MACS1206_09,12:06:11.36,-08:48:22.0,0.427,Post-Starburst,False,205.0,176.0,176.0,601.1981811523438,570.9408569335938,570.9408569335938,26.236249923706055,19.748178482055664,False,False,False,False,22.306629753701273,1.0,True
MACS1206_10,12:06:09.24,-08:48:14.2,0.4224,Jellyfish,True,145.0,32.0,32.0,85.75617218017578,47.396583557128906,47.396583557128906,4.0561041831970215,5.509021282196045,False,False,False,False,25.00873996513763,1.0,True
MACS1206_11,12:06:14.856,-08:48:15.6,0.427,Post-Starburst,False,154.0,165.0,138.0,804.6240234375,792.7885131835938,764.3250122070312,34.569664001464844,22.18903923034668,False,False,False,False,21.95021418761954,0.8363636363636363,True
MACS1206_12,12:06:16.41,-08:47:53.8,0.4364,Cluster Control,False,143.0,79.0,79.0,177.39227294921875,167.03709411621094,167.03709411621094,8.568943977355957,13.051280975341797,False,False,False,False,23.6410752447423,1.0,True
MACS1206_13,12:06:15.36,-08:47:43.3,0.4493,Post-Starburst,False,45.0,98.0,45.0,227.88671875,303.0805969238281,227.88671875,12.466100692749023,8.308366775512695,False,False,False,False,22.994212225226093,0.45918367346938777,False
MACS1206_14,12:06:09.89,-08:47:32.0,0.4268,Cluster Control,False,211.0,81.0,81.0,423.52667236328125,285.5514831542969,285.5514831542969,9.526012420654297,15.533795356750488,False,False,False,False,23.058896509472685,1.0,True
MACS1206_15,12:06:11.01,-08:48:22.3,0.4031,Cluster Control,True,450.0,222.0,222.0,887.0572509765625,792.6144409179688,792.6144409179688,36.69240188598633,21.48160743713379,False,False,False,False,21.95045260847186,1.0,True
MACS1206_16,12:06:09.85,-08:48:08.4,0.4337,Post-Starburst,False,34.0,62.0,34.0,147.544189453125,174.044921875,147.544189453125,11.946226119995117,15.360779762268066,False,False,False,False,23.596454169166865,0.5483870967741935,True
MACS1206_17,12:06:13.00,-08:47:39.3,0.4106,Cluster Control,True,509.0,151.0,151.0,1102.0244140625,749.0638427734375,749.0638427734375,21.413137435913086,23.144994735717773,False,False,False,False,22.011810474473606,1.0,True
MACS1206_18,12:06:13.91,-08:47:56.3,0.4343,Post-Starburst,False,38.0,51.0,38.0,92.4208984375,100.7153091430664,92.4208984375,10.58067798614502,18.779550552368164,False,False,False,False,24.190368834735793,0.7450980392156863,True
MACS1206_19,12:06:11.21,-08:47:49.0,0.4163,Post-Starburst,False,35.0,29.0,18.0,50.20418930053711,57.311466217041016,46.07832336425781,11.697600364685059,9.917475700378418,False,False,False,False,24.802503761826507,0.6206896551724138,True
MACS1206_20,12:06:12.98,-08:48:05.4,0.4155,Post-Starburst,False,187.0,64.0,20.0,201.49945068359375,95.76693725585938,48.84531021118164,8.313060760498047,11.811946868896484,False,False,False,False,24.245068564123326,0.3125,False
MACS1206_21,12:06:10.85,-08:47:45.1,0.5271,Jellyfish,False,269.0,122.0,122.0,414.28369140625,332.12164306640625,332.12164306640625,14.09516716003418,19.254772186279297,False,False,False,False,22.894864615576193,1.0,True
MACS1206_22,12:06:09.73,-08:47:47.3,0.527,Jellyfish,False,190.0,65.0,65.0,294.05450439453125,250.10873413085938,250.10873413085938,13.13132095336914,17.228944778442383,False,False,False,False,23.20278541470686,1.0,True
MACS1206_23,12:06:16.40,-08:47:43.6,0.3531,Field Control,True,84.0,60.0,60.0,264.0771789550781,252.65194702148438,252.65194702148438,12.854813575744629,17.55722999572754,False,False,False,False,23.191800936533923,1.0,True
RXJ1347_01,13:47:30.6,-11:45:09.4,0.4518,Cluster Control,False,1214.0,917.0,913.0,3780.630126953125,3633.6025390625,3630.892578125,42.34510040283203,0.9522589445114136,False,False,False,True,20.29726400918044,0.9956379498364231,True
RXJ1347_02,13:47:31.36,-11:45:50.7,0.4318,Post-Starburst,False,122.0,196.0,122.0,710.6181030273438,789.0591430664062,710.6181030273438,24.002180099487305,1.7278565168380737,False,False,False,True,21.955333668807576,0.6224489795918368,True
RXJ1347_03,13:47:31.44,-11:45:19.3,0.4346,Post-Starburst,False,29.0,64.0,29.0,74.94573211669922,105.30125427246094,74.94573211669922,9.940133094787598,9.34071159362793,False,False,False,True,24.142023699506787,0.453125,False
RXJ1347_04,13:47:34.10,-11:46:10.4,0.4466,Cluster Control,False,87.0,56.0,49.0,156.0302276611328,144.43792724609375,135.8466339111328,10.193963050842285,0.539934515953064,False,False,False,True,23.798904441392082,0.875,True
RXJ1347_05,13:47:30.00,-11:44:35.0,0.3084,Field Control,True,209.0,76.0,76.0,244.1676025390625,184.82986450195312,184.82986450195312,11.859314918518066,10.359619140625,False,False,False,True,23.53117719721872,1.0,True
RXJ1347_06,13:47:28.92,-11:44:43.2,0.5335,Field Control,False,135.0,58.0,58.0,126.25634765625,102.47169494628906,102.47169494628906,5.2840657234191895,8.579766273498535,False,False,False,True,24.171597760628156,1.0,True
RXJ1347_07,13:47:32.45,-11:45:09.3,0.3468,Field Control,True,119.0,82.0,75.0,147.07542419433594,135.13430786132812,129.40475463867188,6.405677795410156,10.018195152282715,False,False,False,True,23.871193506088847,0.9146341463414634,True
SMACS2031_01,20:31:53.24,-40:37:03.6,0.3523,Jellyfish,True,605.0,221.0,221.0,1706.09326171875,1319.52392578125,1319.52392578125,28.966569900512695,39.67836380004883,False,False,False,False,21.39706438677253,1.0,True
SMACS2031_02,20:31:51.1,-40:37:21.6,0.3299,Post-Starburst,False,132.0,137.0,132.0,625.8306274414062,632.5484619140625,625.8306274414062,35.340736389160156,21.25274658203125,False,False,False,False,22.195373049916892,0.9635036496350365,True
SMACS2031_03,20:31:53.06,-40:37:01.02,0.3177,Cluster Control,True,174.0,15.0,15.0,307.8993225097656,48.538719177246094,48.538719177246094,9.657866477966309,12.759035110473633,False,False,False,False,24.98288677971239,1.0,True
SMACS2131_01,21:31:04.85,-40:19:21.0,0.4435,Jellyfish,False,1669.0,670.0,648.0,4003.126220703125,3097.124267578125,2974.764892578125,69.84213256835938,0.6945640444755554,False,False,False,True,20.47071098221072,0.9671641791044776,True
SMACS2131_02,21:31:05.23,-40:19:32.8,0.4435,Cluster Control,False,1187.0,28.0,16.0,1963.809814453125,53.71426010131836,30.084232330322266,21.76056671142578,0.6866307258605957,False,False,False,True,24.87288356548873,0.5714285714285714,True
SMACS2131_03,21:31:06.0,-40:18:54.0,0.4558,Jellyfish,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,True,inf,,False
SMACS2131_04,21:31:06.2,-40:18:48.8,0.4352,Cluster Control,False,423.0,95.0,95.0,669.8901977539062,423.1198425292969,423.1198425292969,23.06500816345215,1.27339768409729,False,False,False,True,22.631949079099158,1.0,True
SMACS2131_05,21:31:03.0,-40:19:06.2,0.459,Post-Starburst,False,38.0,38.0,35.0,111.86282348632812,112.08358001708984,107.99169921875,20.241313934326172,,False,False,False,True,24.07425257473594,0.9210526315789473,True
SMACS2131_06,21:31:03.0,-40:19:00.8,0.4447,Post-Starburst,False,43.0,43.0,31.0,92.49249267578125,93.11181640625,75.4248275756836,15.477130889892578,0.6260190010070801,False,False,False,True,24.275595562905792,0.7209302325581395,True
SMACS2131_07,21:31:06.32,-40:19:04.6,0.4501,Cluster Control,False,248.0,92.0,91.0,180.40838623046875,120.92001342773438,119.841064453125,13.47980785369873,0.32694411277770996,False,False,False,True,23.991862093221176,0.9891304347826086,True
